Dyad,Condition,Role,Mean Degree,Mean Clustering Coefficient,Global Efficiency,Modularity,Small-Worldness
dyad11,elicit,baby,15.889,0.869,0.908,0.12,0.735
dyad11,free,baby,14.667,0.827,0.873,0.142,0.659
dyad11,instruct,baby,10.444,0.596,0.748,0.279,0.397
dyad11,elicit,perant,13.667,0.809,0.841,0.172,0.61
dyad11,free,perant,12.778,0.764,0.817,0.254,0.559
dyad11,instruct,perant,17.889,0.94,0.967,0.066,0.882
dyad13,elicit,baby,10.333,0.626,0.74,0.296,0.406
dyad13,free,baby,10.444,0.74,0.741,0.29,0.478
dyad13,instruct,baby,11.889,0.715,0.789,0.215,0.5
dyad13,elicit,perant,12.333,0.709,0.79,0.18,0.48
dyad13,free,perant,10.444,0.815,0.721,0.33,0.489
dyad13,instruct,perant,11.889,0.763,0.791,0.294,0.538
dyad19,elicit,baby,8.0,0.482,0.656,0.364,0.272
dyad19,free,baby,8.444,0.503,0.672,0.345,0.292
dyad19,instruct,baby,10.556,0.665,0.747,0.269,0.436
dyad19,elicit,perant,13.556,0.803,0.839,0.139,0.605
dyad19,free,perant,11.0,0.641,0.752,0.223,0.414
dyad19,instruct,perant,11.333,0.687,0.767,0.22,0.459
dyad21,elicit,baby,11.0,0.703,0.763,0.305,0.474
dyad21,free,baby,13.333,0.841,0.833,0.242,0.631
dyad21,instruct,baby,12.0,0.744,0.79,0.278,0.518
dyad21,elicit,perant,3.222,0.213,0.103,0.626,
dyad21,free,perant,3.444,0.256,0.109,0.621,
dyad21,instruct,perant,2.667,0.148,0.051,0.781,
dyad22,elicit,baby,10.778,0.666,0.751,0.264,0.436
dyad22,free,baby,11.0,0.603,0.765,0.27,0.41
dyad22,instruct,baby,11.0,0.666,0.757,0.218,0.439
dyad22,elicit,perant,7.444,0.613,0.451,0.319,
dyad22,free,perant,7.222,0.512,0.422,0.295,
dyad22,instruct,perant,7.889,0.526,0.422,0.256,
dyad24,elicit,baby,8.0,0.642,0.624,0.444,0.32
dyad24,free,baby,11.333,0.673,0.775,0.257,0.464
dyad24,instruct,baby,11.0,0.733,0.708,0.273,
dyad24,elicit,perant,16.111,0.888,0.915,0.106,0.759
dyad24,free,perant,16.667,0.927,0.931,0.088,0.815
dyad24,instruct,perant,12.222,0.732,0.8,0.224,0.521
dyad25,elicit,baby,11.889,0.726,0.786,0.236,0.502
dyad25,free,baby,13.556,0.773,0.84,0.182,0.585
dyad25,instruct,baby,10.889,0.654,0.759,0.256,0.439
dyad25,elicit,perant,10.222,0.762,0.737,0.292,0.494
dyad25,free,perant,13.778,0.848,0.844,0.133,0.642
dyad25,instruct,perant,13.556,0.852,0.828,0.152,0.612
dyad3,elicit,baby,7.556,0.426,0.644,0.391,0.238
dyad3,free,baby,8.0,0.563,0.658,0.382,0.32
dyad3,instruct,baby,12.111,0.726,0.794,0.202,0.51
dyad3,elicit,perant,11.889,0.711,0.786,0.2,0.492
dyad3,free,perant,12.333,0.742,0.804,0.239,0.533
dyad3,instruct,perant,11.111,0.744,0.765,0.232,0.501
dyad31,elicit,baby,10.111,0.711,0.73,0.251,0.451
dyad31,free,baby,9.889,0.578,0.731,0.291,0.375
dyad31,instruct,baby,13.778,0.777,0.846,0.185,0.595
dyad31,elicit,perant,12.222,0.723,0.8,0.241,0.515
dyad31,free,perant,15.556,0.858,0.899,0.127,0.713
dyad31,instruct,perant,10.778,0.723,0.749,0.253,0.471
dyad34,elicit,baby,11.0,0.659,0.758,0.273,0.436
dyad34,free,baby,10.556,0.613,0.752,0.3,0.41
dyad34,instruct,baby,8.222,0.496,0.668,0.373,0.287
dyad34,elicit,perant,2.444,0.13,0.033,0.839,
dyad34,free,perant,3.0,0.213,0.077,0.693,
dyad34,instruct,perant,2.778,0.148,0.067,0.777,
dyad38,elicit,baby,9.889,0.565,0.721,0.247,0.353
dyad38,free,baby,9.667,0.555,0.719,0.292,0.349
dyad38,instruct,baby,10.111,0.647,0.731,0.254,0.412
dyad38,elicit,perant,9.778,0.623,0.663,0.274,
dyad38,free,perant,11.556,0.76,0.777,0.23,0.519
dyad38,instruct,perant,10.333,0.681,0.734,0.316,0.433
dyad39,elicit,baby,12.444,0.761,0.807,0.22,0.549
dyad39,free,baby,11.0,0.586,0.765,0.231,0.398
dyad39,instruct,baby,12.778,0.742,0.816,0.196,0.541
dyad39,elicit,perant,9.333,0.582,0.598,0.246,
dyad39,free,perant,7.111,0.523,0.519,0.438,
dyad39,instruct,perant,7.333,0.532,0.534,0.412,
dyad4,elicit,baby,12.0,0.709,0.686,0.17,
dyad4,free,baby,11.111,0.653,0.663,0.221,
dyad4,instruct,baby,13.0,0.765,0.719,0.148,
dyad4,elicit,perant,11.0,0.637,0.765,0.255,0.433
dyad4,free,perant,10.778,0.67,0.752,0.271,0.44
dyad4,instruct,perant,12.0,0.674,0.794,0.226,0.477
dyad48,elicit,baby,13.444,0.745,0.837,0.17,0.561
dyad48,free,baby,15.667,0.826,0.902,0.117,0.691
dyad48,instruct,baby,13.333,0.802,0.832,0.16,0.599
dyad48,elicit,perant,8.444,0.619,0.659,0.402,0.342
dyad48,free,perant,8.556,0.74,0.657,0.491,0.405
dyad48,instruct,perant,7.333,0.682,0.591,0.536,0.319
dyad5,elicit,baby,9.333,0.572,0.684,0.265,0.324
dyad5,free,baby,8.333,0.5,0.627,0.329,
dyad5,instruct,baby,9.556,0.573,0.711,0.267,0.354
dyad5,elicit,perant,7.667,0.525,0.549,0.328,
dyad5,free,perant,7.333,0.403,0.527,0.344,
dyad5,instruct,perant,8.889,0.569,0.637,0.331,
dyad51,elicit,baby,18.222,0.958,0.977,0.06,0.916
dyad51,free,baby,15.0,0.853,0.882,0.151,0.69
dyad51,instruct,baby,18.222,0.956,0.977,0.059,0.914
dyad51,elicit,perant,9.667,0.554,0.72,0.33,0.35
dyad51,free,perant,9.444,0.651,0.705,0.343,0.395
dyad51,instruct,perant,9.111,0.56,0.699,0.327,0.342
dyad57,elicit,baby,8.333,0.522,0.614,0.318,
dyad57,free,baby,9.0,0.618,0.693,0.325,0.371
dyad57,instruct,baby,10.0,0.612,0.727,0.278,0.387
dyad57,elicit,perant,9.444,0.673,0.705,0.375,0.408
dyad57,free,perant,7.778,0.57,0.643,0.444,0.313
dyad57,instruct,perant,10.222,0.617,0.735,0.256,0.397
dyad58,elicit,baby,15.778,0.923,0.905,0.087,0.776
dyad58,free,baby,17.0,0.938,0.886,0.06,
dyad58,instruct,baby,11.333,0.705,0.769,0.225,0.475
dyad58,elicit,perant,12.444,0.872,0.801,0.18,0.612
dyad58,free,perant,9.333,0.603,0.71,0.334,0.377
dyad58,instruct,perant,11.444,0.759,0.772,0.221,0.514
dyad59,elicit,baby,11.889,0.736,0.683,0.163,
dyad59,free,baby,12.0,0.768,0.686,0.2,
dyad59,instruct,baby,9.444,0.544,0.655,0.279,
dyad59,elicit,perant,9.222,0.641,0.553,0.254,
dyad59,free,perant,9.778,0.673,0.57,0.223,
dyad59,instruct,perant,7.778,0.691,0.5,0.381,
